N,drug_name,event_name,drug_id,event_id
-1,Amitriptyline: Amitriptyline,Epigastric discomfort: Epigastric discomfort (finding),710062,119416008
-1,Acenocoumarol: Acenocoumarol,Menorrhagia: Menorrhagia (finding),19024063,386692008
-1,Acenocoumarol: Acenocoumarol,Tinnitus: Tinnitus (finding),19024063,60862001
-1,Acenocoumarol: Acenocoumarol,Decreased appetite: Decrease in appetite (finding)|Loss of appetite (finding),19024063,64379006|79890006
-1,Ambroxol: Ambroxol,Pneumonia: Infectious disease of lung (disorder)|Recurrent pneumonia (disorder)|Bilateral pneumonia (disorder)|Lobar pneumonia (disorder)|Nosocomial pneumonia (disorder)|Pneumonia (disorder)|Community acquired pneumonia (disorder)|Bronchopneumonia (disorder),19088167,128601007|699014000|407671000|278516003|425464007|233604007|385093006|396285007
-1,Acenocoumarol: Acenocoumarol,Palpitations: Pounding heart (finding)|Palpitations (finding)|Pulse fast (finding),19024063,248657009|80313002|86651002
-1,Agomelatine: Agomelatine,Head discomfort: Headache (finding),36878783,25064002
-1,Amorolfine: Amorolfine,Application site erythema: Application site erythema (disorder),19032619,863892004
-1,Agomelatine: Agomelatine,Nocturia: Nocturia (finding),36878783,139394000
-1,Agomelatine: Agomelatine,Increased appetite: Increased appetite (finding),36878783,72405004
-1,Alprazolam: Alprazolam,Dermatitis: Inflammatory dermatosis (disorder),781039,703938007
-1,Agomelatine: Agomelatine,"Hallucination, visual: Visual hallucinations (finding)",36878783,64269007
-1,Acitretin: Acitretin,Jaundice: Jaundice (finding),929638,18165001
-1,Amantadine: Amantadine,Syncope: Syncope (disorder)|Vasovagal syncope (disorder),19087090,271594007|398665005
-1,Agomelatine: Agomelatine,Faeces discoloured: Dark stools (finding),36878783,35064005
-1,Ambroxol: Ambroxol,Eye swelling: Swelling of structure of eye (finding),19088167,45177002
-1,Acetazolamide: Acetazolamide,Photosensitivity reaction: Photosensitivity (finding),929435,90128006
-1,Acitretin: Acitretin,"Thirst: Thirst, function (observable entity)|Excessive thirst (finding)|Increased thirst (finding)",929638,59299002|17173007|249477003
-1,Amitriptyline: Amitriptyline,Body temperature increased: Body temperature above reference range (finding),710062,50177009
-1,Acenocoumarol: Acenocoumarol,Bradycardia: Bradycardia (finding),19024063,48867003
-1,Ambroxol: Ambroxol,Oedema mouth: Edema of oral soft tissues (disorder),19088167,9067002
-1,Acenocoumarol: Acenocoumarol,Arrhythmia: Cardiac arrhythmia (disorder),19024063,698247007
-1,Agomelatine: Agomelatine,Dermatitis allergic: Cutaneous hypersensitivity (disorder)|Atopic dermatitis (disorder),36878783,21626009|24079001
-1,Ambroxol: Ambroxol,Skin reaction: Skin reaction (observable entity)|Finding of skin reaction (finding),19088167,251348006|366667001
-1,Acenocoumarol: Acenocoumarol,Injection site haematoma: Injection site bruising (disorder),19024063,95401009
-1,Agomelatine: Agomelatine,Burning sensation: Burning sensation (finding)|Burning feet (finding),36878783,90673000|36031001
-1,Acetazolamide: Acetazolamide,Haematuria: Frank hematuria (disorder)|Blood in urine (finding),929435,197941005|34436003
-1,Acitretin: Acitretin,Bone pain: Bone pain (finding),929638,12584003
-1,Agomelatine: Agomelatine,"Hallucination, auditory: Auditory hallucinations (finding)",36878783,45150006
-1,Ambroxol: Ambroxol,Gastrointestinal pain: Abdominal pain (finding),19088167,21522001
-1,Amorolfine: Amorolfine,Application site pain: Application site pain (finding),19032619,95367009
-1,Ambroxol: Ambroxol,Epigastric discomfort: Epigastric discomfort (finding),19088167,119416008
-1,Ambroxol: Ambroxol,Rhinorrhoea: Nasal discharge (finding),19088167,64531003
-1,Ambroxol: Ambroxol,Sleep disorder: Dyssomnia (disorder)|Sleep disorder (disorder),19088167,44186003|39898005
-1,Acenocoumarol: Acenocoumarol,Hyperhidrosis: Sweating (finding)|Sweating attack (finding)|Hyperhidrosis (disorder)|Excessive sweating (finding),19024063,415690000|300938001|312230002|52613005
